# coding: utf-8
# 置顶词库（与系统词条重码时居前）
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
# 
# ------------ 强调一下 ------------
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
# ---------------------------------------
#
# 分号冒号编码只能放此文件才能调频，如分号做次选需删除权重，外接键盘适用
;	100
；	;	90
# 如用户词无重或和系统词条重码时居前，则无需权重（如想居于系统词条后，请把词条放到flypy_user.txt文件内）
# 虽然文本码表编辑较为方便，但不适合导入大量条目
# 置顶用户词库，下一行开始添加，部署后生效

#词库
从上	csuh	9
丛珊	csuj	9
从这	csve	9
丛植	csvi	9
从外	cswd	9
从文	cswf	9
从玩	cswj	9
从我	cswo	9
从无	cswu	9
从新	csxb	9
从星	csxk	9
葱香	csxl	9
从先	csxm	9
从医	csyi	9
葱郁	csyu	9
丛云	csyy	9
丛杂	csza	9
从在	cszd	9
丛葬	cszh	9
葱子	cszi	9
从左	cszo	9
从租	cszu	9
从最	cszv	9
促刺	cuci	9
粗的	cude	9
粗点	cudm	9
粗短	cudr	9
粗度	cudu	9
蹙额	cuee	9
猝尔	cuer	9
粗粉	cuff	9
粗饭	cufj	9
粗浮	cufu	9
粗稿	cugc	9
粗跟	cugf	9
醋缸	cugh	9
醋酐	cugj	9
粗工	cugs	9
粗估	cugu	9
粗豪	cuhc	9
粗茶	cuia	9
粗车	cuie	9
粗长	cuih	9
踧踖	cuji	9
醋精	cujk	9
粗剪	cujm	9
粗卡	cuka	9
粗矿	cukl	9
粗款	cukr	9
粗拉	cula	9
粗来	culd	9
粗了	cule	9
粗粒	culi	9
醋溜	culq	9
粗隆	culs	9
粗麻	cuma	9
粗莽	cumh	9
粗面	cumm	9
粗磨	cumo	9
粗呢	cune	9
粗呢	cuni	9
粗品	cupb	9
醋泡	cupc	9
促排	cupd	9
粗胖	cuph	9
粗坯	cupi	9
醋瓶	cupk	9
粗胚	cupw	9
促请	cuqk	9
簇桥	cuqn	9
醋肉	curz	9
粗宋	cuss	9
粗陶	cutc	9
醋坛	cutj	9
粗腿	cutv	9
粗砂	cuua	9
簇生	cuug	9
粗轧	cuva	9
粗针	cuvf	9
促织	cuvi	9
粗纹	cuwf	9
殂谢	cuxp	9
促狭	cuxx	9
粗哑	cuya	9
粗腰	cuyc	9
醋意	cuyi	9
粗盐	cuyj	9
粗硬	cuyk	9
醋鱼	cuyu	9
瘄子	cuzi	9
催吧	cvba	9
崔斌	cvbb	9
催报	cvbc	9
翠柏	cvbd	9
脆饼	cvbk	9
崔波	cvbo	9
璀错	cvco	9
催催	cvcv	9
崔村	cvcy	9
崔大	cvda	9
催到	cvdc	9
催的	cvde	9
崔迪	cvdi	9
催单	cvdj	9
崔东	cvds	9
翠儿	cver	9
催发	cvfa	9
翠峰	cvfg	9
翠芳	cvfh	9
崔佛	cvfo	9
催付	cvfu	9
催费	cvfw	9
催告	cvgc	9
崔哥	cvge	9
崔刚	cvgh	9
催过	cvgo	9
翠冠	cvgr	9
崔工	cvgs	9
脆瓜	cvgx	9
崔浩	cvhc	9
翠海	cvhd	9
崔鹤	cvhe	9
翠亨	cvhg	9
崔航	cvhh	9
催货	cvho	9
翠红	cvhs	9
翠湖	cvhu	9
催婚	cvhy	9
崔超	cvic	9
崔晨	cvif	9
翠城	cvig	9
催场	cvih	9
崔进	cvjb	9
催记	cvji	9
崔静	cvjk	9
催件	cvjm	9
催缴	cvjn	9
崔姐	cvjp	9
翠娟	cvjr	9
崔佳	cvjx	9
崔军	cvjy	9
崔凯	cvkd	9
崔克	cvke	9
脆快	cvkk	9
翠林	cvlb	9
催了	cvle	9
崔丽	cvli	9
翠兰	cvlj	9
翠玲	cvlk	9
崔亮	cvll	9
翠柳	cvlq	9
崔龙	cvls	9
崔璐	cvlu	9
崔敏	cvmb	9
毳毛	cvmc	9
崔猛	cvmg	9
崔苗	cvmn	9
淬灭	cvmp	9
翠梅	cvmw	9
崔娜	cvna	9
催奶	cvnd	9
催呢	cvne	9
脆嫩	cvnf	9
催你	cvni	9
崔楠	cvnj	9
崔宁	cvnk	9
翠鸟	cvnn	9
崔牛	cvnq	9
催派	cvpd	9
崔鹏	cvpg	9
脆皮	cvpi	9
翠屏	cvpk	9
脆片	cvpm	9
催票	cvpn	9
催迫	cvpo	9
崔琦	cvqi	9
催情	cvqk	9
崔强	cvql	9
催钱	cvqm	9
崔桥	cvqn	9
翠雀	cvqt	9
催乳	cvru	9
崔蕊	cvrv	9
翠色	cvse	9
催死	cvsi	9
崔松	cvss	9
催他	cvta	9
催讨	cvtc	9
淬体	cvti	9
崔倓	cvtj	9
翠庭	cvtk	9
脆甜	cvtm	9
脆筒	cvts	9
催吐	cvtu	9
催退	cvtv	9
催投	cvtz	9
翠神	cvuf	9
崔氏	cvui	9
翠山	cvuj	9
崔帅	cvuk	9
崔爽	cvul	9
崔硕	cvuo	9
催熟	cvuu	9
催着	cvve	9
崔振	cvvf	9
崔征	cvvg	9
催账	cvvh	9
崔庄	cvvl	9
翠洲	cvvz	9
催我	cvwo	9
崔欣	cvxb	9
崔西	cvxi	9
脆性	cvxk	9
崔贤	cvxm	9
崔晓	cvxn	9
催修	cvxq	9
崔璇	cvxr	9
崔雪	cvxt	9
催下	cvxx	9
催芽	cvya	9
催要	cvyc	9
崔爷	cvye	9
崔阳	cvyh	9
崔毅	cvyi	9
崔岩	cvyj	9
崔颖	cvyk	9
翠园	cvyr	9
崔勇	cvys	9
崔月	cvyt	9
翠云	cvyy	9
脆枣	cvzc	9
崔泽	cvze	9
膵脏	cvzh	9
崔子	cvzi	9
璀钻	cvzr	9
崔总	cvzs	9
催租	cvzu	9
存爱	cyai	9
存案	cyan	9
存吧	cyba	9
存包	cybc	9
存本	cybf	9
村边	cybm	9
村北	cybw	9
存仓	cych	9
存错	cyco	9
村粗	cycu	9
村村	cycy	9
存的	cyde	9
存底	cydi	9
存点	cydm	9
寸断	cydr	9
村东	cyds	9
村儿	cyer	9
皴法	cyfa	9
存费	cyfw	9
存稿	cygc	9
存个	cyge	9
存过	cygo	9
寸功	cygs	9
村规	cygv	9
存够	cygz	9
存好	cyhc	9
存户	cyhu	9
存回	cyhv	9
村花	cyhx	9
存查	cyia	9
存车	cyie	9
存成	cyig	9
存进	cyjb	9
村级	cyji	9
村警	cyjk	9
村建	cyjm	9
村街	cyjp	9
存酒	cyjq	9
村居	cyju	9
存假	cyjx	9
存卡	cyka	9
寸楷	cykd	9
寸刻	cyke	9
存了	cyle	9
存栏	cylj	9
存料	cyln	9
皴裂	cylp	9
村路	cylu	9
存吗	cyma	9
寸芒	cymh	9
存满	cymj	9
忖摸	cymo	9
存目	cymu	9
存煤	cymw	9
存哪	cyna	9
村南	cynj	9
存念	cynm	9
村内	cynw	9
村炮	cypc	9
存牌	cypd	9
寸屏	cypk	9
存起	cyqi	9
村情	cyqk	9
寸拳	cyqr	9
村人	cyrf	9
村容	cyrs	9
村色	cyse	9
存送	cyss	9
村俗	cysu	9
村淘	cytc	9
寸滩	cytj	9
村田	cytm	9
存托	cyto	9
村通	cyts	9
存图	cytu	9
村屯	cyty	9
寸头	cytz	9
村上	cyuh	9
存世	cyui	9
寸衫	cyuj	9
存水	cyuv	9
寸照	cyvc	9
村正	cyvg	9
存执	cyvi	9
村中	cyvs	9
村外	cywd	9
存完	cywj	9
村务	cywu	9
存息	cyxi	9
村行	cyxk	9
存项	cyxl	9
存现	cyxm	9
存休	cyxq	9
村学	cyxt	9
存下	cyxx	9
寸阴	cyyb	9
存于	cyyu	9
存有	cyyz	9
存钻	cyzr	9
村组	cyzu	9
凑不	czbu	9
凑搭	czda	9
凑得	czde	9
凑单	czdj	9
凑点	czdm	9
凑对	czdv	9
凑副	czfu	9
凑个	czge	9
凑过	czgo	9
凑好	czhc	9
凑活	czho	9
凑乎	czhu	9
凑成	czig	9
凑出	cziu	9
凑集	czji	9
凑空	czks	9
凑了	czle	9
腠理	czli	9
凑拢	czls	9
凑满	czmj	9
凑你	czni	9
凑人	czrf	9
凑啥	czua	9
凑上	czuh	9
凑是	czui	9
凑手	czuz	9
凑着	czve	9
凑整	czvg	9
凑下	czxx	9
凑在	czzd	9
凑字	czzi	9
草标儿	cber	9
刺儿菜	cecd	9
曹妃甸	cfdm	9
财付通	cfts	9
蔡飞雨	cfyu	9
凑份子	cfzi	9
蹿个儿	cger	9
彩钢房	cgfh	9
曹国舅	cgjq	9
磁感线	cgxm	9
蔡淳佳	cijx	9
寸劲儿	cjer	9
苍井空	cjks	9
次级债	cjvd	9
蔡健雅	cjya	9
撮口呼	ckhu	9
磁卡机	ckji	9
蔡康永	ckys	9
采莲船	clir	9
草履虫	clis	9
菜篮子	clzi	9
菜码儿	cmer	9
彩墨画	cmhx	9
曹敏莉	cmli	9
草泥马	cnma	9
彩牌楼	cplz	9
凑趣儿	cqer	9
菜青虫	cqis	9
曾起念	cqnm	9
磁通量	ctll	9
草上飞	cufw	9
草珊瑚	cuhu	9
次生林	culb	9
蔡诗芸	cuyy	9
侧重点	cvdm	9
茨威格	cwge	9
村委会	cwhv	9
瓷娃娃	cwwa	9
蔡徐坤	cxky	9
曹雪芹	cxqb	9
存小异	cxyi	9
蔡依林	cylb	9
曾用名	cymk	9
蔡元培	cypw	9
蔡英文	cywf	9
参议院	cyyr	9
菜子油	czyz	9
村办企业	cbqy	9
惨不忍闻	cbrw	9
苍白无力	cbwl	9
刺刺不休	ccbx	9
草草收兵	ccub	9
苍翠欲滴	ccyd	9
嘈嘈杂杂	cczz	9
篡党夺权	cddq	9
刺刀见红	cdjh	9
藏而不露	cebl	9
此伏彼起	cfbq	9
磁浮列车	cfli	9
餐风露宿	cfls	9
粗服乱头	cflt	9
彩凤随鸦	cfsy	9
村夫俗子	cfsz	9
蹿房越脊	cfyj	9
藏富于民	cfym	9
存感激恩	cgje	9
村规民约	cgmy	9
藏垢纳污	cgnw	9
此呼彼应	chby	9
从何谈起	chtq	9
才尽其用	cjqy	9
参考书目	ckum	9
层峦迭嶂	cldv	9
次氯酸钠	clsn	9
从历史上	cluu	9
沧浪之水	clvu	9
从来也没	clym	9
采兰赠药	clzy	9
聪明过人	cmgr	9
此面朝上	cmiu	9
聪明之处	cmvi	9
从那时起	cnuq	9
从那之后	cnvh	9
此起彼落	cqbl	9
此情此景	cqcj	9
藏器待时	cqdu	9
此情可待	cqkd	9
灿若群星	crqx	9
粲然一笑	cryx	9
彩色片儿	cspe	9
草台班子	ctbz	9
从头到脚	ctdj	9
参天大树	ctdu	9
撮土焚香	ctfx	9
从头至尾	ctvw	9
从头做起	ctzq	9
粗声粗气	cucq	9
搓手顿脚	cudj	9
从上而下	cuex	9
次声武器	cuwq	9
测试用例	cuyl	9
从重从快	cvck	9
残砖断瓦	cvdw	9
财政赤字	cviz	9
参众两院	cvly	9
蹙着眉头	cvmt	9
从我做起	cwzq	9
从下到上	cxdu	9
促膝而谈	cxet	9
粗心浮气	cxfq	9
促膝长谈	cxit	9
从心所欲	cxsy	9
雌雄同株	cxtv	9
雌雄异株	cxyv	9
从现在起	cxzq	9
从右到左	cydz	9
彩云追月	cyvy	9
彩衣娱亲	cyyq	9
从左到右	czdy	9
存在主义	czvy	9
慈母多败儿	cmde	9
此恨绵绵无绝期	chmq	9
寸金难买寸光阴	cjny	9
彩	c	7
擦背	cab	9
擦汗	cah	9
擦伤	cau	9
苍白	cb	8
残暴不仁	cbb	9
从不曾	cbc	9
猜不到	cbd	9
错不了	cbl	9
擦边球	cbq	9
才不是	cbu	9
错别字	cbz	9
草丛	cc	8
从此	cc	7
草包	ccb	9
曹操	ccc	9
草稿	ccg	9
草芥	ccj	9
操劳	ccl	9
操盘	ccp	9
草签	ccq	9
肏	ccr	9
草图	cct	9
草率	ccu	8
操心	ccx	9
草原	ccy	9
操作	ccz	9
财宝	cdb	9
彩电	cddm	8
才干	cdg	9
才华	cdh	9
财产	cdi	9
财经	cdj	8
裁减	cdjm	8
猜谜	cdmi	8
才能	cdn	9
彩色	cds	9
才思	cdsi	8
踩踏	cdt	9
财政	cdv	9
财务	cdw	9
彩信	cdx	9
采用	cdy	9
侧边	ceb	9
册封	cef	9
策划	ceh	9
测量	cel	9
厕所	ces	9
测试	ceu	9
测验	cey	9
参差	cfc	9
层次	cgc	9
层叠	cgd	9
踩过界	cgj	9
错过了	cgl	9
苍白	chb	9
仓管	chg	9
沧海	chh	9
仓储	chi	9
催化剂	chj	9
苍老	chl	9
苍茫	chm	9
藏匿	chn	9
沧桑	chs	9
藏书	chu	9
苍蝇	chy	9
藏在	chz	9
此番	cif	9
赐给	cig	9
此处	cii	9
刺激	cij	9
此类	cil	9
此乃	cin	9
辞退	cit	9
此外	ciw	9
次序	cix	9
曾经	cj	8
惨败	cjb	9
残存	cjc	9
餐车	cji	9
惭愧	cjk	9
残缺	cjq	9
残忍	cjr	9
蚕丝	cjs	8
惨死	cjsi	8
参照	cjv	9
参与	cjy	9
惨遭	cjz	9
此刻	ck	8
才可能	ckn	9
从来不	clb	9
擦了擦	clc	9
催泪弹	cld	9
财迷精	cmj	9
催眠曲	cmq	9
从目前看来	cmql	9
从明天开始	cmt	9
财迷心窍	cmx	9
从没有	cmy	9
才能够	cng	9
错爱	coa	9
错过	cog	9
错开	cok	9
搓揉	cor	9
蹉跎	cot	9
错位	cow	9
擦屁股	cpg	9
此起彼伏	cqb	9
藏起来	cql	9
窜到	crd	8
篡改	crg	9
凑热闹	crn	9
从今	csj	9
从来	csl	9
从前	csq	9
从事	csu	9
从中	csv	9
从业	csy	9
藏头露尾	ctl	9
醋坛子	ctz	9
粗放	cuf	9
粗犷	cug	9
粗话	cuh	9
促进	cuj	9
粗口	cuk	9
粗鲁	cul	9
粗俗	cus	9
粗体	cut	9
促使	cuu	9
蹙	cuw	8
粗心	cux	9
挫折	cv	8
脆骨	cvg	9
摧毁	cvh	9
财政局	cvj	9
翠绿	cvl	9
催生	cvu	9
催债	cvv	9
从未见过	cwj	9
才晓得	cxd	9
才晓得	cxde	9
磁悬浮	cxf	9
赐予	cy	8
搓衣板	cyb	9
猜一猜	cyc	9
曾一度	cyd	9
曾一度	cydu	8
存放	cyf	9
存活	cyh	9
存储	cyi	9
存款	cyk	9
存量	cyl	9
存盘	cyp	9
存取	cyq	9
村塾	cyuu	8
存折	cyv	9
存为	cyw	9
存疑	cyy	9
存在	cyz	9
存在	cz	8
凑到	czd	9
存在感	czg	9
凑近	czj	9
凑巧	czq	9
操作台	czt	9
擦破	caps	9
刺破	cips	9
刺绣	cixo	9
残破	cjps	9
的	d	9
大	da	9
打	daf	9
达	daz	9
答	dav	9
垯	dat	9
搭	dafk	9
大	daun	9
哒	dak	9
嗒	dakk	9
沓	dau	9
瘩	dab	9
鞑	dag	9
惮	dax	9
耷	dad	9
褡	dap	9
打	dafd	9
答	davk	9
沓	dauo	9
耷	dade	9
靼	dag	8
到	dc	9
道	dcz	9
倒	dcr	9
刀	dcv	9
岛	dcp	9
到	dcad	9
导	dcs	9
盗	dcd	9
捣	dcf	9
稻	dch	9
叨	dck	9
悼	dcx	9
蹈	dczj	9
祷	dcpc	9
焘	dcfh	9
氘	dcq	9
道	dczz	9
倒	dcrd	9
刀	dcvp	9
岛	dcpe	9
导	dcsc	9
捣	dcfe	9
稻	dchj	9
叨	dckd	9
代	dd	9
带	ddf	9
待	ddi	9
戴	ddu	9
呆	ddk	9
袋	ddry	9
贷	ddr	9
黛	ddrh	9
逮	ddz	9
歹	dda	9
岱	ddre	9
怠	dds	9
傣	ddru	9
殆	ddd	9
棣	ddm	9
大	ddun	9
诒	ddy	9
玳	ddw	9
待	ddic	9
戴	ddub	9
呆	ddkm	9
贷	ddrr	9
逮	ddzn	9
歹	ddax	9
怠	ddsx	9
棣	ddmn	9
诒	ddyk	9
埭	ddtn	9
玳	ddwy	9
得	de	9
地	det	9
德	dei	9
地	dety	9
得	deic	9
德	deix	9
等	dg	9
灯	dgh	9
邓	dgy	9
登	dgv	9
瞪	dgo	9
蹬	dgz	9
凳	dgvj	9
噔	dgk	9
镫	dgja	9
嶝	dge	9
磴	dgu	9
灯	dghd	9
邓	dgye	9
登	dgva	9
瞪	dgoa	9
澄	dgd	9
澄	dgda	9
蹬	dgza	9
噔	dgka	9
嶝	dgea	9
磴	dgua	9
当	dh	9
党	dhx	9
档	dhm	9
挡	dhf	9
荡	dhc	9
当	dhxe	9
铛	dhj	9
裆	dhp	9
凼	dhu	9
宕	dhb	9
谠	dhy	9
砀	dhup	9
菪	dhcu	9
挡	dhfe	9
荡	dhcp	9
铛	dhje	9
裆	dhpe	9
凼	dhuk	9
宕	dhbu	9
垱	dht	9
垱	dhte	9
地	di	9
第	div	9
滴	didk	9
低	dir	9
底	dig	9
地	dity	9
帝	diw	9
迪	dizy	9
弟	dib	9
敌	diq	9
嘀	dik	9
蒂	dic	9
抵	dif	9
递	diz	9
狄	diqh	9
笛	divy	9
堤	dit	9
娣	dinp	9
谛	diy	9
𬱖	diy	8
涤	did	9
邸	dide	9
荻	dich	9
嫡	din	9
棣	dim	9
氐	diu	9
缔	dis	9
骶	digd	9
砥	diud	9
镝	dij	9
坻	ditd	9
诋	diyd	9
碲	diuj	9
提	difr	9
第	divp	9
低	dird	9
弟	dibp	9
敌	diqw	9
嘀	dikk	9
蒂	dicj	9
抵	difd	9
递	dizp	9
翟	dixf	9
堤	ditr	9
嫡	dink	9
棣	dimn	9
䗖	dii	9
镝	dijk	9
但	dj	9
单	djb	9
疸	djb	8
蛋	djv	9
丹	djp	9
淡	djd	9
但	djrd	9
胆	djo	9
弹	djg	9
担	djf	9
旦	djoa	9
氮	djq	9
儋	djr	9
诞	djy	9
啖	djk	9
耽	dje	9
掸	djfl	9
石	dja	9
膻	djod	9
惮	djx	9
殚	djdl	9
郸	djbe	9
眈	djov	9
石	djak	9
丹	djpa	9
氮	djqh	9
儋	djrk	9
耽	djev	9
定	dk	9
顶	dkd	9
丁	dka	9
鼎	dkov	9
订	dky	9
定	dkbr	9
叮	dkk	9
钉	dkj	9
盯	dko	9
町	dkt	9
腚	dkor	9
锭	dkjr	9
啶	dkkr	9
碇	dku	9
酊	dkyd	9
仃	dkr	9
铤	dkjz	9
丁	dkal	9
叮	dkkd	9
钉	dkjd	9
盯	dkod	9
町	dktd	9
碇	dkur	9
仃	dkrd	9
点	dm	9
店	dmg	9
电	dml	9
殿	dmu	9
点	dmlh	9
典	dmlb	9
垫	dmf	9
碘	dmub	9
滇	dmd	9
奠	dmbd	9
甸	dmbt	9
掂	dmfk	9
癫	dmb	9
巅	dme	9
淀	dmdr	9
惦	dmx	9
钿	dmj	9
踮	dmz	9
佃	dmr	9
靛	dmfr	9
玷	dmw	9
癜	dmby	9
店	dmgk	9
电	dmlv	9
颠	dmur	9
垫	dmft	9
滇	dmdb	9
癫	dmbr	9
巅	dmer	9
钿	dmjt	9
踮	dmzk	9
佃	dmrt	9
玷	dmwk	9
调	dn	9
掉	dnf	9
吊	dnk	9
叼	dnkd	9
钓	dnj	9
调	dnyk	9
鸟	dnw	9
鸟	dnp	9
刁	dnv	9
貂	dnvk	9
凋	dnd	9
碉	dnuk	9
鸟	dnwd	9
鸟	dnpa	9
鲷	dna	9
雕	dnkf	9
掉	dnfu	9
吊	dnkj	9
鲷	dnak	9
多	do	9
夺	dod	9
躲	dou	9
朵	doj	9
隋	doeo	9
剁	dojd	9
堕	doe	9
驮	dom	9
度	dog	9
舵	dov	9
哆	dokx	9
铎	dojl	9
跺	doz	9
垛	dot	9
踱	dozy	9
惰	dox	9
咄	dok	9
掇	dof	9
柁	domb	9
度	dogy	9
夺	dodc	9
躲	doum	9
堕	doet	9
舵	dovb	9
跺	dozm	9
垛	dotm	9
惰	doxo	9
咄	doki	9
掇	dofy	9
跌	dp	9
爹	dpb	9
蝶	dpi	9
碟	dpu	9
叠	dpy	9
跌	dpzu	9
谍	dpym	9
迭	dpz	9
佚	dpr	9
牒	dpp	9
喋	dpk	9
耋	dpl	9
爹	dpbx	9
蝶	dpim	9
碟	dpum	9
叠	dpyq	9
喋	dpkm	9
耋	dplt	9
丢	dq	9
丢	dqp	9
丢	dqps	9
段	dr	9
短	dru	9
断	drm	9
端	drl	9
锻	drj	9
缎	drs	9
煅	drh	9
椴	drmy	9
短	drua	9
锻	drjy	9
缎	drsy	9
塅	drt	9
塅	drty	9
动	ds	9
东	dsa	9
洞	dsd	9
懂	dsx	9
董	dsc	9
动	dsel	9
冬	dsw	9
栋	dsm	9
冻	dsdd	9
咚	dsk	9
侗	dsr	9
峒	dse	9
氡	dsq	9
垌	dst	9
硐	dsu	9
恫	dsxk	9
胴	dso	9
东	dsad	9
洞	dsdk	9
懂	dsxv	9
董	dscv	9
冬	dswd	9
侗	dsrk	9
峒	dsek	9
氡	dsqd	9
硐	dsuk	9
胴	dsok	9
读	du	9
度	dug	9
毒	duf	9
杜	dum	9
都	dul	9
独	duq	9
赌	duk	9
渡	dud	9
堵	dut	9
肚	duo	9
嘟	duke	9
督	duu	9
睹	duoo	9
笃	duv	9
妒	dun	9
镀	duj	9
渎	dudd	9
犊	dund	9
牍	dup	9
椟	dumd	9
读	duy	9
毒	dufm	9
杜	dumt	9
赌	duko	9
渡	dudy	9
堵	duto	9
肚	duot	9
督	duuo	9
笃	duvm	9
镀	dujy	9
牍	dupd	9
蠹	dua	9
对	dv	9
队	dve	9
堆	dvt	9
兑	dvb	9
敦	dvw	9
对	dvyc	9
碓	dvu	9
追	dvz	9
追	dvzk	9
堆	dvtf	9
兑	dvbe	9
碓	dvuf	9
得	dw	9
得	dwi	9
得	dwic	9
嗲	dxk	9
嗲	dxkx	9
顿	dy	9
吨	dyk	9
顿	dytr	9
盾	dyp	9
炖	dyh	9
蹲	dyz	9
敦	dyw	9
墩	dyt	9
遁	dyzo	9
囤	dykt	9
钝	dyj	9
盹	dyo	9
沌	dyd	9
趸	dywr	9
盾	dypo	9
炖	dyht	9
蹲	dyzc	9
墩	dytw	9
盹	dyot	9
沌	dydt	9
都	dz	9
斗	dzd	9
豆	dza	9
逗	dzz	9
抖	dzf	9
窦	dzbd	9
兜	dzp	9
兜	dzbe	9
陡	dze	9
痘	dzb	9
蔸	dzc	9
蚪	dzi	9
读	dzyd	9
豆	dzaa	9
逗	dzza	9
兜	dzpe	9
陡	dzer	9
痘	dzba	9
蔸	dzce	9
蚪	dziu	9
妲	dan	9
妲	dand	9
𣗋	dhme	9
睇	dio	9
柢	dimd	9
𤧛	diwj	9
赕	djkh	9
瘅	djbl	9
疔	dkb	9
疔	dkbd	9
杕	domd	9
笪	davd	9
怛	daxd	9
跶	dazz	9
荙	dac	9
荙	dacz	9
炟	dah	9
𫟼	dajz	9
溚	dadk	9
纛	dcfx	9
捯	dcfd	9
舠	dcvd	9
帱	dcj	9
帱	dcjc	9
梼	dcm	9
梼	dcmc	9
忉	dcxd	9
鱽	dca	9
呔	ddkt	9
迨	ddzk	9
绐	ddsk	9
轪	ddid	9
垈	ddrt	9
叇	dde	9
叇	ddez	9
锝	dej	9
锝	dejc	9
嘚	dek	9
嘚	dekc	9
扽	dff	9
扽	dfft	9
戥	dgog	9
璒	dgw	9
璒	dgwa	9
珰	dhw	9
珰	dhwe	9
睇	diop	9
籴	dirm	9
觌	diue	9
菂	dicu	9
遆	dizj	9
媂	dinj	9
髢	dia	9
髢	diay	9
䃅	diul	9
疐	diur	9
踶	dizr	9
鞮	digr	9
蹢	dizk	9
萏	djc	9
萏	djcj	9
聃	djer	9
疍	djvd	9
惔	djxh	9
憺	djxk	9
玎	dkw	9
玎	dkwd	9
耵	dke	9
耵	dked	9
坫	dmtk	9
阽	dmek	9
扂	dmh	9
扂	dmhk	9
琔	dmwr	9
铫	dnjd	9
铞	dnjj	9
窎	dnb	9
窎	dnbn	9
隳	doex	9
哚	dokm	9
裰	dop	9
裰	dopy	9
埵	doti	9
剟	doyd	9
㙍	doty	9
鲽	dpa	9
鲽	dpam	9
垤	dpt	9
堞	dptm	9
垤	dptt	9
蹀	dpzm	9
瓞	dpg	9
瓞	dpgu	9
昳	dpo	9
昳	dpou	9
咥	dpkt	9
绖	dps	9
绖	dpst	9
䏲	dpop	9
铥	dqj	9
铥	dqjs	9
簖	drv	9
簖	drvj	9
瑖	drwy	9
耑	dre	9
耑	dree	9
鸫	dsdn	9
胨	dsod	9
岽	dsed	9
髑	dugi	9
黩	duh	9
厾	duvs	9
芏	duct	9
姤	dunk	9
镦	dvj	9
镦	dvjw	9
怼	dvy	9
祋	dvp	9
祋	dvpy	9
礅	dyuw	9
惇	dyxz	9
砘	dyut	9
坉	dytt	9
忳	dyxt	9
篼	dzv	9
篼	dzve	9
钭	dzj	9
钭	dzju	9
𬍡	dhdy	9
𫢸	djrl	9
𬘘	djsv	9
𬭚	dojz	9
𫶇	dpej	9
𬟽	dsi	9
𬟽	dsid	9
𬯎	dver	9
𬭚	dvjz	9
啲	diku	9
哋	diky	9
俤	dirp	9
掟	dkfr	9
屌	dnuj	9
唞	dzku	9
代表	db	9
地方	df	9
东西	dx	9
到了	dl	9
代替	dt	9
答案	daan	9
大碍	daai	9
大把	daba	9
打包	dabc	9
打败	dabd	9
大笔	dabi	9
打扮	dabj	9
大病	dabk	9
答辩	dabm	9
达标	dabn	9
大伯	dabo	9
大步	dabu	9
大餐	dacj	9
打错	daco	9
大葱	dacs	9
打词	daci	9
大大	dada	9
达到	dadc	9
搭档	dadh	9
大地	dadi	9
大胆	dadj	9
打点	dadm	9
打掉	dadn	9
大多	dado	9
大跌	dadp	9
打断	dadr	9
打动	dads	9
大度	dadu	9
大队	dadv	9
打盹	dady	9
大豆	dadz	9
大额	daee	9
打发	dafa	9
打分	daff	9
大风	dafg	9
大方	dafh	9
打翻	dafj	9
大佛	dafo	9
答复	dafu	9
大搞	dagc	9
大概	dagd	9
大哥	dage	9
大纲	dagh	9
打怪	dagk	9
打光	dagl	9
大国	dago	9
打工	dags	9
打鼓	dagu	9
打给	dagw	9
大褂	dagx	9
打滚	dagy	9
打勾	dagz	9
达观	dagr	9
大号	dahc	9
大海	dahd	9
大河	dahe	9
大亨	dahg	9
大喊	dahj	9
打坏	dahk	9
大伙	daho	9
大患	dahr	9
大红	dahs	9
大户	dahu	9
大会	dahv	9
大话	dahx	9
打昏	dahy	9
大吼	dahz	9
搭车	dai	9
打岔	daia	9
打车	daie	9
大臣	daif	9
达成	daig	9
大肠	daih	9
打出	daiu	9
打架	daj	9
打击	daji	9
大惊	dajk	9
大奖	dajl	9
搭建	dajm	9
打搅	dajn	9
大街	dajp	9
搭救	dajq	9
答卷	dajr	9
大局	daju	9
大家	dajx	9
大军	dajy	9
打卡	daka	9
大考	dakc	9
打开	dakd	9
大款	dakr	9
打孔	daks	9
大哭	daku	9
大亏	dakv	9
打垮	dakx	9
大口	dakz	9
打理	dal	9
耷拉	dala	9
大佬	dalc	9
达赖	dald	9
打了	dale	9
大浪	dalh	9
搭理	dali	9
大龄	dalk	9
大量	dall	9
大连	dalm	9
打落	dalo	9
打猎	dalp	9
打乱	dalr	9
大陆	dalu	9
大绿	dalv	9
打雷	dalw	9
大楼	dalz	9
大门	damf	9
大妈	dama	9
大米	dami	9
大卖	damd	9
大名	damk	9
打磨	damo	9
大媒	damw	9
大脑	danc	9
大难	danj	9
大娘	danl	9
大年	danm	9
大怒	danu	9
打拼	dapb	9
大炮	dapc	9
打牌	dapd	9
大鹏	dapg	9
大批	dapi	9
大盘	dapj	9
大屏	dapk	9
大片	dapm	9
打破	dapo	9
搭配	dapw	9
大气	daqi	9
大庆	daqk	9
搭腔	daql	9
大桥	daqn	9
打球	daqq	9
大权	daqr	9
